nohup: ignoring input
[12:43:49] attempt 1
[#b9afd0 0B/0B CN:1 DL:0B]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:0B]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.6MiB ETA:5m49s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.7MiB ETA:5m43s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.7MiB ETA:5m43s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.7MiB ETA:5m41s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.8MiB ETA:5m36s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:9.1MiB ETA:5m25s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.9MiB ETA:5m31s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.9MiB ETA:5m28s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.8MiB ETA:5m33s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.6MiB ETA:5m41s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:5m43s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:5m40s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:5m40s]
[#b9afd0 32GiB/35GiB(91%) CN:8 DL:8.5MiB ETA:5m39s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.1MiB ETA:5m53s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.3MiB ETA:5m45s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.7MiB ETA:5m30s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.3MiB ETA:5m42s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.5MiB ETA:5m36s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.4MiB ETA:5m36s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.5MiB ETA:5m33s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.6MiB ETA:5m27s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.4MiB ETA:5m33s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.6MiB ETA:5m24s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.4MiB ETA:5m34s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.7MiB ETA:5m21s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.2MiB ETA:5m]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.8MiB ETA:5m15s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.9MiB ETA:5m8s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.9MiB ETA:5m10s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.7MiB ETA:5m14s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.8MiB ETA:5m11s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.1MiB ETA:4m59s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.2MiB ETA:4m54s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.2MiB ETA:4m52s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.8MiB ETA:5m7s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.4MiB ETA:4m45s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.1MiB ETA:4m52s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.1MiB ETA:4m52s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.9MiB ETA:4m58s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.2MiB ETA:4m48s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.9MiB ETA:4m56s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.0MiB ETA:4m51s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:8.9MiB ETA:4m54s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.0MiB ETA:4m51s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.0MiB ETA:4m50s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.1MiB ETA:4m44s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.3MiB ETA:4m36s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.3MiB ETA:4m37s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.2MiB ETA:4m39s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.5MiB ETA:4m30s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.4MiB ETA:4m31s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.4MiB ETA:4m31s]
[#b9afd0 32GiB/35GiB(92%) CN:8 DL:9.4MiB ETA:4m30s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.6MiB ETA:4m22s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:4m24s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:4m22s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:4m23s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:4m21s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.4MiB ETA:4m23s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:4m19s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.4MiB ETA:4m22s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.3MiB ETA:4m22s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:4m15s]
[#b9afd0 32GiB/35GiB(93%) CN:8 DL:9.2MiB ETA:4m24s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.2MiB ETA:4m23s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.1MiB ETA:4m23s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.1MiB ETA:4m23s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.4MiB ETA:4m15s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.1MiB ETA:4m23s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.1MiB ETA:4m21s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.1MiB ETA:4m19s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:8.9MiB ETA:4m24s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.2MiB ETA:4m15s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.1MiB ETA:4m15s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.2MiB ETA:4m13s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.2MiB ETA:4m11s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.1MiB ETA:4m14s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:4m]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.3MiB ETA:4m6s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.4MiB ETA:4m3s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.4MiB ETA:4m1s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.3MiB ETA:4m2s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.4MiB ETA:3m59s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.3MiB ETA:3m59s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.4MiB ETA:3m56s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:3m52s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.6MiB ETA:3m49s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:3m51s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:3m50s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.5MiB ETA:3m51s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.3MiB ETA:3m53s]
[#b9afd0 33GiB/35GiB(93%) CN:8 DL:9.4MiB ETA:3m51s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:9.1MiB ETA:3m57s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.9MiB ETA:4m1s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.7MiB ETA:4m5s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.6MiB ETA:4m7s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.8MiB ETA:4m1s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.5MiB ETA:4m7s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.9MiB ETA:3m55s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.6MiB ETA:4m2s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.2MiB ETA:4m15s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.7MiB ETA:3m59s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.6MiB ETA:4m]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.6MiB ETA:4m1s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.7MiB ETA:3m55s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.8MiB ETA:3m52s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.7MiB ETA:3m55s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.7MiB ETA:3m53s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:9.0MiB ETA:3m44s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:9.0MiB ETA:3m43s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.8MiB ETA:3m48s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.7MiB ETA:3m47s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.9MiB ETA:3m42s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.9MiB ETA:3m42s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.6MiB ETA:3m48s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.6MiB ETA:3m47s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.6MiB ETA:3m45s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.5MiB ETA:3m48s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.6MiB ETA:3m45s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.3MiB ETA:3m51s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.0MiB ETA:4m]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.1MiB ETA:3m56s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:7.9MiB ETA:4m1s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.0MiB ETA:3m57s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:7.9MiB ETA:3m59s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:7.8MiB ETA:4m1s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:7.7MiB ETA:4m1s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:7.8MiB ETA:3m56s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.0MiB ETA:3m50s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.5MiB ETA:3m36s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.0MiB ETA:3m50s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:7.9MiB ETA:3m51s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.2MiB ETA:3m42s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.1MiB ETA:3m43s]
[#b9afd0 33GiB/35GiB(94%) CN:8 DL:8.3MiB ETA:3m38s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.3MiB ETA:3m36s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.3MiB ETA:3m34s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.2MiB ETA:3m35s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.2MiB ETA:3m35s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.6MiB ETA:3m25s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.4MiB ETA:3m28s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.3MiB ETA:3m31s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.2MiB ETA:3m31s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.1MiB ETA:3m32s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.0MiB ETA:3m36s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m40s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.7MiB ETA:3m40s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.6MiB ETA:3m43s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m37s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m35s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.7MiB ETA:3m38s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.4MiB ETA:3m46s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.6MiB ETA:3m39s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m32s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.9MiB ETA:3m27s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.9MiB ETA:3m27s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.9MiB ETA:3m25s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.9MiB ETA:3m24s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.9MiB ETA:3m23s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.0MiB ETA:3m20s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:8.3MiB ETA:3m12s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.9MiB ETA:3m21s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.9MiB ETA:3m21s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m22s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.9MiB ETA:3m17s]
 *** Download Progress Summary as of Sun Sep 20 13:43:55 2026 *** 
===============================================================================
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m19s]
FILE: urbansarfloods/urban_sar_floods.tar.gz
-------------------------------------------------------------------------------

[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m19s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.7MiB ETA:3m21s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.7MiB ETA:3m19s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m17s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.7MiB ETA:3m17s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m14s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.7MiB ETA:3m15s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m12s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m12s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.7MiB ETA:3m13s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m8s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.9MiB ETA:3m7s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m6s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.8MiB ETA:3m6s]
[#b9afd0 33GiB/35GiB(95%) CN:8 DL:7.9MiB ETA:3m2s]
[#b9afd0 33GiB/35GiB(96%) CN:8 DL:7.6MiB ETA:3m9s]
[#b9afd0 33GiB/35GiB(96%) CN:8 DL:8.0MiB ETA:2m58s]
[#b9afd0 33GiB/35GiB(96%) CN:8 DL:7.8MiB ETA:3m2s]
[#b9afd0 33GiB/35GiB(96%) CN:8 DL:7.7MiB ETA:3m3s]
[#b9afd0 33GiB/35GiB(96%) CN:8 DL:7.7MiB ETA:3m1s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.0MiB ETA:2m55s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:7.9MiB ETA:2m56s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.2MiB ETA:2m49s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.2MiB ETA:2m48s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.2MiB ETA:2m45s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.5MiB ETA:2m39s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.7MiB ETA:2m34s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.5MiB ETA:2m38s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.4MiB ETA:2m38s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.6MiB ETA:2m34s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.5MiB ETA:2m35s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.4MiB ETA:2m35s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.5MiB ETA:2m33s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.4MiB ETA:2m33s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.2MiB ETA:2m35s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.3MiB ETA:2m33s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.3MiB ETA:2m31s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.5MiB ETA:2m26s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.4MiB ETA:2m28s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.4MiB ETA:2m28s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.4MiB ETA:2m27s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.4MiB ETA:2m24s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.4MiB ETA:2m23s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.5MiB ETA:2m21s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.6MiB ETA:2m18s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.6MiB ETA:2m17s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.5MiB ETA:2m17s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.9MiB ETA:2m10s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.5MiB ETA:2m16s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.6MiB ETA:2m14s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.7MiB ETA:2m12s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.7MiB ETA:2m10s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.7MiB ETA:2m9s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.7MiB ETA:2m8s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.5MiB ETA:2m9s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.8MiB ETA:2m4s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.7MiB ETA:2m5s]
[#b9afd0 34GiB/35GiB(96%) CN:8 DL:8.9MiB ETA:2m1s]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.7MiB ETA:2m3s]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.6MiB ETA:2m4s]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.6MiB ETA:2m3s]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.4MiB ETA:2m5s]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.6MiB ETA:2m]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.6MiB ETA:2m]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.3MiB ETA:2m3s]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.5MiB ETA:1m59s]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.5MiB ETA:1m58s]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.4MiB ETA:1m58s]
[#b9afd0 34GiB/35GiB(97%) CN:8 DL:8.8MiB ETA:1m52s]

09/20 13:45:04 [[1;31mERROR[0m] CUID#9 - Download aborted. URI=https://huggingface.co/datasets/S1Floodbenchmark/UrbanSARFloods_v1/resolve/main/urban_sar_floods.tar.gz
Exception: [AbstractCommand.cc:351] errorCode=22 URI=https://us.aws.cdn.hf.co/xet-bridge-us/65cd1ca37432cb51771d796a/f122e1bacbe0b61615a9cf0dc9055c46e15589d88530e7fc0801fa92297dcc7a?response-content-type=application%2Fgzip&user_id=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27urban_sar_floods.tar.gz%3B+filename%3D%22urban_sar_floods.tar.gz%22%3B&X-Xet-Cas-Uid=public&Expires=1789892031&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjVjZDFjYTM3NDMyY2I1MTc3MWQ3OTZhL2YxMjJlMWJhY2JlMGI2MTYxNWE5Y2YwZGM5MDU1YzQ2ZTE1NTg5ZDg4NTMwZTdmYzA4MDFmYTkyMjk3ZGNjN2FcXD9yZXNwb25zZS1jb250ZW50LXR5cGU9YXBwbGljYXRpb24lMkZnemlwJnVzZXJfaWQ9cHVibGljJnJlc3BvbnNlLWNvbnRlbnQtZGlzcG9zaXRpb249aW5saW5lJTNCK2ZpbGVuYW1lJTJBJTNEVVRGLTglMjclMjd1cmJhbl9zYXJfZmxvb2RzLnRhci5neiUzQitmaWxlbmFtZSUzRCUyMnVyYmFuX3Nhcl9mbG9vZHMudGFyLmd6JTIyJTNCJlgtWGV0LUNhcy1VaWQ9cHVibGljIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODk4OTIwMzF9fX1dfQ__&Signature=MEQCIDftX8-r1AJneX9l7epyAKe%7EBpF-k0RakzoJsmexMdLmAiBg912PrT26xxzoUqeeXjNHAUh9yo0Ssa9n3GZGzZWiFw__&Key-Pair-Id=01KXEF4KZ1B6FV465MAWR4M21F&Hash-Algorithm=SHA256
  -> [HttpSkipResponseCommand.cc:239] errorCode=22 The response status is not successful. status=403
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.4MiB ETA:1m56s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.5MiB ETA:1m55s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.0MiB ETA:2m]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.1MiB ETA:1m57s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.0MiB ETA:1m58s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.1MiB ETA:1m57s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:7.9MiB ETA:1m57s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.0MiB ETA:1m55s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:7.7MiB ETA:1m58s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.1MiB ETA:1m51s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.1MiB ETA:1m51s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.3MiB ETA:1m47s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.3MiB ETA:1m46s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.4MiB ETA:1m44s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.5MiB ETA:1m42s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.5MiB ETA:1m41s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.5MiB ETA:1m40s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.7MiB ETA:1m36s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.7MiB ETA:1m35s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.8MiB ETA:1m33s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.5MiB ETA:1m35s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.5MiB ETA:1m35s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.3MiB ETA:1m36s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.4MiB ETA:1m33s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.4MiB ETA:1m33s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.3MiB ETA:1m33s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.2MiB ETA:1m32s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.1MiB ETA:1m33s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.2MiB ETA:1m31s]
[#b9afd0 34GiB/35GiB(97%) CN:7 DL:8.1MiB ETA:1m31s]

09/20 13:45:34 [[1;31mERROR[0m] CUID#10 - Download aborted. URI=https://huggingface.co/datasets/S1Floodbenchmark/UrbanSARFloods_v1/resolve/main/urban_sar_floods.tar.gz
